[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000000
mem_wb_data      : 0x00000004
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000050
id_reg_pc        : 0x0000004c
id_reg_inst      : 0x00000093
stall_flg        : 0x0
id_inst          : 0x00000093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000008
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000004
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000004
io.gp   :           0
---------
if_reg_pc        : 0x00000054
id_reg_pc        : 0x00000050
id_reg_inst      : 0x00000113
stall_flg        : 0x0
id_inst          : 0x00000113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000004c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000008
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000058
id_reg_pc        : 0x00000054
id_reg_inst      : 0x00000193
stall_flg        : 0x0
id_inst          : 0x00000193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000050
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000004c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000005c
id_reg_pc        : 0x00000058
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000054
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000050
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000060
id_reg_pc        : 0x0000005c
id_reg_inst      : 0x00000293
stall_flg        : 0x0
id_inst          : 0x00000293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000058
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000054
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000064
id_reg_pc        : 0x00000060
id_reg_inst      : 0x00000313
stall_flg        : 0x0
id_inst          : 0x00000313
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000005c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000058
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000068
id_reg_pc        : 0x00000064
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000060
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000005c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000006c
id_reg_pc        : 0x00000068
id_reg_inst      : 0x00000413
stall_flg        : 0x0
id_inst          : 0x00000413
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000064
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000060
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000070
id_reg_pc        : 0x0000006c
id_reg_inst      : 0x00000493
stall_flg        : 0x0
id_inst          : 0x00000493
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000068
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000064
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000074
id_reg_pc        : 0x00000070
id_reg_inst      : 0x00000513
stall_flg        : 0x0
id_inst          : 0x00000513
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000006c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000068
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000078
id_reg_pc        : 0x00000074
id_reg_inst      : 0x00000593
stall_flg        : 0x0
id_inst          : 0x00000593
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000070
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000006c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000007c
id_reg_pc        : 0x00000078
id_reg_inst      : 0x00000613
stall_flg        : 0x0
id_inst          : 0x00000613
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000074
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000070
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000080
id_reg_pc        : 0x0000007c
id_reg_inst      : 0x00000693
stall_flg        : 0x0
id_inst          : 0x00000693
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000078
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000074
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000084
id_reg_pc        : 0x00000080
id_reg_inst      : 0x00000713
stall_flg        : 0x0
id_inst          : 0x00000713
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000007c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000078
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000088
id_reg_pc        : 0x00000084
id_reg_inst      : 0x00000793
stall_flg        : 0x0
id_inst          : 0x00000793
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000080
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000007c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000008c
id_reg_pc        : 0x00000088
id_reg_inst      : 0x00000813
stall_flg        : 0x0
id_inst          : 0x00000813
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000084
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000080
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000090
id_reg_pc        : 0x0000008c
id_reg_inst      : 0x00000893
stall_flg        : 0x0
id_inst          : 0x00000893
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000088
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000084
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000094
id_reg_pc        : 0x00000090
id_reg_inst      : 0x00000913
stall_flg        : 0x0
id_inst          : 0x00000913
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000008c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000088
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000098
id_reg_pc        : 0x00000094
id_reg_inst      : 0x00000993
stall_flg        : 0x0
id_inst          : 0x00000993
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000090
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000008c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x0000009c
id_reg_pc        : 0x00000098
id_reg_inst      : 0x00000a13
stall_flg        : 0x0
id_inst          : 0x00000a13
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000094
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000090
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000a0
id_reg_pc        : 0x0000009c
id_reg_inst      : 0x00000a93
stall_flg        : 0x0
id_inst          : 0x00000a93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000098
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000094
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000a4
id_reg_pc        : 0x000000a0
id_reg_inst      : 0x00000b13
stall_flg        : 0x0
id_inst          : 0x00000b13
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000009c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000098
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000a8
id_reg_pc        : 0x000000a4
id_reg_inst      : 0x00000b93
stall_flg        : 0x0
id_inst          : 0x00000b93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000a0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000009c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000ac
id_reg_pc        : 0x000000a8
id_reg_inst      : 0x00000c13
stall_flg        : 0x0
id_inst          : 0x00000c13
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000a0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000b0
id_reg_pc        : 0x000000ac
id_reg_inst      : 0x00000c93
stall_flg        : 0x0
id_inst          : 0x00000c93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000a4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000b4
id_reg_pc        : 0x000000b0
id_reg_inst      : 0x00000d13
stall_flg        : 0x0
id_inst          : 0x00000d13
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000a8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000b8
id_reg_pc        : 0x000000b4
id_reg_inst      : 0x00000d93
stall_flg        : 0x0
id_inst          : 0x00000d93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000ac
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000bc
id_reg_pc        : 0x000000b8
id_reg_inst      : 0x00000e13
stall_flg        : 0x0
id_inst          : 0x00000e13
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000b4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000c0
id_reg_pc        : 0x000000bc
id_reg_inst      : 0x00000e93
stall_flg        : 0x0
id_inst          : 0x00000e93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000b4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000c4
id_reg_pc        : 0x000000c0
id_reg_inst      : 0x00000f13
stall_flg        : 0x0
id_inst          : 0x00000f13
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000b8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000c8
id_reg_pc        : 0x000000c4
id_reg_inst      : 0x00000f93
stall_flg        : 0x0
id_inst          : 0x00000f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000bc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000cc
id_reg_pc        : 0x000000c8
id_reg_inst      : 0xf1402573
stall_flg        : 0x0
id_inst          : 0xf1402573
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000d0
id_reg_pc        : 0x000000cc
id_reg_inst      : 0x00051063
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000d0
id_reg_pc        : 0x000000cc
id_reg_inst      : 0x00051063
stall_flg        : 0x0
id_inst          : 0x00051063
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000c8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000d4
id_reg_pc        : 0x000000d0
id_reg_inst      : 0x00000297
stall_flg        : 0x0
id_inst          : 0x00000297
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000cc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000d8
id_reg_pc        : 0x000000d4
id_reg_inst      : 0x01028293
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000d0
exe_reg_op1_data : 0x000000d0
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x000000d0
mem_reg_pc       : 0x000000cc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000d8
id_reg_pc        : 0x000000d4
id_reg_inst      : 0x01028293
stall_flg        : 0x0
id_inst          : 0x01028293
id_rs1_data      : 0x000000d0
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000d0
mem_wb_data      : 0x000000d0
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000dc
id_reg_pc        : 0x000000d8
id_reg_inst      : 0x30529073
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000d4
exe_reg_op1_data : 0x000000d0
exe_reg_op2_data : 0x00000010
exe_alu_out      : 0x000000e0
mem_reg_pc       : 0x000000d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000000d0
io.gp   :           0
---------
if_reg_pc        : 0x000000dc
id_reg_pc        : 0x000000d8
id_reg_inst      : 0x30529073
stall_flg        : 0x0
id_inst          : 0x30529073
id_rs1_data      : 0x000000e0
id_rs2_data      : 0x000000e0
exe_reg_pc       : 0x000000d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000d4
mem_wb_data      : 0x000000e0
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000e0
id_reg_pc        : 0x000000dc
id_reg_inst      : 0x18005073
stall_flg        : 0x0
id_inst          : 0x18005073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000d8
exe_reg_op1_data : 0x000000e0
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x000000e0
mem_reg_pc       : 0x000000d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000000e0
io.gp   :           0
---------
if_reg_pc        : 0x000000e4
id_reg_pc        : 0x000000e0
id_reg_inst      : 0x00000297
stall_flg        : 0x0
id_inst          : 0x00000297
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000e8
id_reg_pc        : 0x000000e4
id_reg_inst      : 0x02028293
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000e0
exe_reg_op1_data : 0x000000e0
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x000000e0
mem_reg_pc       : 0x000000dc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000e8
id_reg_pc        : 0x000000e4
id_reg_inst      : 0x02028293
stall_flg        : 0x0
id_inst          : 0x02028293
id_rs1_data      : 0x000000e0
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000e0
mem_wb_data      : 0x000000e0
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000ec
id_reg_pc        : 0x000000e8
id_reg_inst      : 0x30529073
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000e4
exe_reg_op1_data : 0x000000e0
exe_reg_op2_data : 0x00000020
exe_alu_out      : 0x00000100
mem_reg_pc       : 0x000000e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000000e0
io.gp   :           0
---------
if_reg_pc        : 0x000000ec
id_reg_pc        : 0x000000e8
id_reg_inst      : 0x30529073
stall_flg        : 0x0
id_inst          : 0x30529073
id_rs1_data      : 0x00000100
id_rs2_data      : 0x00000100
exe_reg_pc       : 0x000000e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000e4
mem_wb_data      : 0x00000100
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000f0
id_reg_pc        : 0x000000ec
id_reg_inst      : 0x800002b7
stall_flg        : 0x0
id_inst          : 0x800002b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000e8
exe_reg_op1_data : 0x00000100
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000100
mem_reg_pc       : 0x000000e8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000100
io.gp   :           0
---------
if_reg_pc        : 0x000000f4
id_reg_pc        : 0x000000f0
id_reg_inst      : 0xfff28293
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x80000000
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x000000e8
mem_wb_data      : 0x000000e0
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000f4
id_reg_pc        : 0x000000f0
id_reg_inst      : 0xfff28293
stall_flg        : 0x0
id_inst          : 0xfff28293
id_rs1_data      : 0x80000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000ec
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x000000e0
io.gp   :           0
---------
if_reg_pc        : 0x000000f8
id_reg_pc        : 0x000000f4
id_reg_inst      : 0x3b029073
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000f0
exe_reg_op1_data : 0x80000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0x7fffffff
mem_reg_pc       : 0x000000f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x80000000
io.gp   :           0
---------
if_reg_pc        : 0x000000f8
id_reg_pc        : 0x000000f4
id_reg_inst      : 0x3b029073
stall_flg        : 0x0
id_inst          : 0x3b029073
id_rs1_data      : 0x7fffffff
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000000f0
mem_wb_data      : 0x7fffffff
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x000000fc
id_reg_pc        : 0x000000f8
id_reg_inst      : 0x01f00293
stall_flg        : 0x0
id_inst          : 0x01f00293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000f4
exe_reg_op1_data : 0x7fffffff
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x7fffffff
mem_reg_pc       : 0x000000f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x7fffffff
io.gp   :           0
---------
if_reg_pc        : 0x00000100
id_reg_pc        : 0x000000fc
id_reg_inst      : 0x3a029073
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000000f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000001f
exe_alu_out      : 0x0000001f
mem_reg_pc       : 0x000000f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           0
---------
if_reg_pc        : 0x00000100
id_reg_pc        : 0x000000fc
id_reg_inst      : 0x3a029073
stall_flg        : 0x0
id_inst          : 0x3a029073
